fixture_id,home_team_id,home_team_name,home_team_logo,away_team_id,away_team_name,away_team_logo,kickoff_utc,status,round,venue
1,1031,Mexico,https://flagcdn.com/w80/mx.png,1039,South Africa,https://flagcdn.com/w80/za.png,2026-06-11 21:00:00+00,OPEN,Group Stage - Group A,MEXICO CITY
2,1028,South Korea,https://flagcdn.com/w80/kr.png,1015,Czechia,https://flagcdn.com/w80/cz.png,2026-06-12 04:00:00+00,OPEN,Group Stage - Group A,GUADALAJARA
3,1008,Canada,https://flagcdn.com/w80/ca.png,1006,Bosnia-Herzegovina,https://flagcdn.com/w80/ba.png,2026-06-12 19:00:00+00,OPEN,Group Stage - Group B,TORONTO
4,1047,United States,https://flagcdn.com/w80/us.png,1036,Paraguay,https://flagcdn.com/w80/py.png,2026-06-13 04:00:00+00,OPEN,Group Stage - Group D,LOS ANGELES
5,1023,Haiti,https://flagcdn.com/w80/ht.png,1040,Scotland,https://flagcdn.com/w80/gb-sct.png,2026-06-14 01:00:00+00,OPEN,Group Stage - Group C,BOSTON
6,1003,Australia,https://flagcdn.com/w80/au.png,1045,Turkey,https://flagcdn.com/w80/tr.png,2026-06-13 07:00:00+00,OPEN,Group Stage - Group D,VANCOUVER
7,1007,Brazil,https://flagcdn.com/w80/br.png,1030,Morocco,https://flagcdn.com/w80/ma.png,2026-06-13 22:00:00+00,OPEN,Group Stage - Group C,NE NEW J
8,1038,Qatar,https://flagcdn.com/w80/qa.png,1042,Switzerland,https://flagcdn.com/w80/ch.png,2026-06-13 22:00:00+00,OPEN,Group Stage - Group B,SAN FRANCISCO BAY AREA
9,1009,Côte d'Ivoire,https://flagcdn.com/w80/ci.png,1016,Ecuador,https://flagcdn.com/w80/ec.png,2026-06-14 23:00:00+00,OPEN,Group Stage - Group E,PHILADELPHIA
10,1021,Germany,https://flagcdn.com/w80/de.png,1014,Curaçao,https://flagcdn.com/w80/cw.png,2026-06-14 18:00:00+00,OPEN,Group Stage - Group E,HOUSTON
11,1032,Netherlands,https://flagcdn.com/w80/nl.png,1027,Japan,https://flagcdn.com/w80/jp.png,2026-06-14 21:00:00+00,OPEN,Group Stage - Group F,DALLAS
12,1043,Sweden,https://flagcdn.com/w80/se.png,1044,Tunisia,https://flagcdn.com/w80/tn.png,2026-06-15 04:00:00+00,OPEN,Group Stage - Group F,MONTERREY
13,1029,Saudi Arabia,https://flagcdn.com/w80/sa.png,1046,Uruguay,https://flagcdn.com/w80/uy.png,2026-06-15 22:00:00+00,OPEN,Group Stage - Group H,MIAMI
14,1019,Spain,https://flagcdn.com/w80/es.png,1012,Cape Verde,https://flagcdn.com/w80/cv.png,2026-06-15 16:00:00+00,OPEN,Group Stage - Group H,ATLANTA
15,1024,Iran,https://flagcdn.com/w80/ir.png,1034,New Zealand,https://flagcdn.com/w80/nz.png,2026-06-16 04:00:00+00,OPEN,Group Stage - Group G,LOS ANGELES
16,1005,Belgium,https://flagcdn.com/w80/be.png,1017,Egypt,https://flagcdn.com/w80/eg.png,2026-06-15 22:00:00+00,OPEN,Group Stage - Group G,SEATTLE
17,1020,France,https://flagcdn.com/w80/fr.png,1041,Senegal,https://flagcdn.com/w80/sn.png,2026-06-16 19:00:00+00,OPEN,Group Stage - Group I,NE NEW J
18,1025,Iraq,https://flagcdn.com/w80/iq.png,1033,Norway,https://flagcdn.com/w80/no.png,2026-06-16 22:00:00+00,OPEN,Group Stage - Group I,BOSTON
19,1002,Argentina,https://flagcdn.com/w80/ar.png,1001,Algeria,https://flagcdn.com/w80/dz.png,2026-06-17 02:00:00+00,OPEN,Group Stage - Group J,KANSAS CITY
20,1004,Austria,https://flagcdn.com/w80/at.png,1026,Jordan,https://flagcdn.com/w80/jo.png,2026-06-16 07:00:00+00,OPEN,Group Stage - Group J,SAN FRANCISCO BAY AREA
21,1022,Ghana,https://flagcdn.com/w80/gh.png,1035,Panama,https://flagcdn.com/w80/pa.png,2026-06-17 23:00:00+00,OPEN,Group Stage - Group L,TORONTO
22,1018,England,https://flagcdn.com/w80/gb-eng.png,1013,Croatia,https://flagcdn.com/w80/hr.png,2026-06-17 21:00:00+00,OPEN,Group Stage - Group L,DALLAS
23,1037,Portugal,https://flagcdn.com/w80/pt.png,1010,DR Congo,https://flagcdn.com/w80/cd.png,2026-06-17 18:00:00+00,OPEN,Group Stage - Group K,HOUSTON
24,1048,Uzbekistan,https://flagcdn.com/w80/uz.png,1011,Colombia,https://flagcdn.com/w80/co.png,2026-06-18 04:00:00+00,OPEN,Group Stage - Group K,MEXICO CITY
25,1015,Czechia,https://flagcdn.com/w80/cz.png,1039,South Africa,https://flagcdn.com/w80/za.png,2026-06-18 16:00:00+00,OPEN,Group Stage - Group A,ATLANTA
26,1042,Switzerland,https://flagcdn.com/w80/ch.png,1006,Bosnia-Herzegovina,https://flagcdn.com/w80/ba.png,2026-06-18 22:00:00+00,OPEN,Group Stage - Group B,LOS ANGELES
27,1008,Canada,https://flagcdn.com/w80/ca.png,1038,Qatar,https://flagcdn.com/w80/qa.png,2026-06-19 01:00:00+00,OPEN,Group Stage - Group B,VANCOUVER
28,1031,Mexico,https://flagcdn.com/w80/mx.png,1028,South Korea,https://flagcdn.com/w80/kr.png,2026-06-19 03:00:00+00,OPEN,Group Stage - Group A,GUADALAJARA
29,1007,Brazil,https://flagcdn.com/w80/br.png,1023,Haiti,https://flagcdn.com/w80/ht.png,2026-06-20 00:30:00+00,OPEN,Group Stage - Group C,PHILADELPHIA
30,1040,Scotland,https://flagcdn.com/w80/gb-sct.png,1030,Morocco,https://flagcdn.com/w80/ma.png,2026-06-19 22:00:00+00,OPEN,Group Stage - Group C,BOSTON
31,1045,Turkey,https://flagcdn.com/w80/tr.png,1036,Paraguay,https://flagcdn.com/w80/py.png,2026-06-20 06:00:00+00,OPEN,Group Stage - Group D,SAN FRANCISCO BAY AREA
32,1047,United States,https://flagcdn.com/w80/us.png,1003,Australia,https://flagcdn.com/w80/au.png,2026-06-19 22:00:00+00,OPEN,Group Stage - Group D,SEATTLE
33,1021,Germany,https://flagcdn.com/w80/de.png,1009,Côte d'Ivoire,https://flagcdn.com/w80/ci.png,2026-06-20 20:00:00+00,OPEN,Group Stage - Group E,TORONTO
34,1016,Ecuador,https://flagcdn.com/w80/ec.png,1014,Curaçao,https://flagcdn.com/w80/cw.png,2026-06-21 01:00:00+00,OPEN,Group Stage - Group E,KANSAS CITY
35,1032,Netherlands,https://flagcdn.com/w80/nl.png,1043,Sweden,https://flagcdn.com/w80/se.png,2026-06-20 18:00:00+00,OPEN,Group Stage - Group F,HOUSTON
36,1044,Tunisia,https://flagcdn.com/w80/tn.png,1027,Japan,https://flagcdn.com/w80/jp.png,2026-06-20 06:00:00+00,OPEN,Group Stage - Group F,MONTERREY
37,1046,Uruguay,https://flagcdn.com/w80/uy.png,1012,Cape Verde,https://flagcdn.com/w80/cv.png,2026-06-21 22:00:00+00,OPEN,Group Stage - Group H,MIAMI
38,1019,Spain,https://flagcdn.com/w80/es.png,1029,Saudi Arabia,https://flagcdn.com/w80/sa.png,2026-06-21 16:00:00+00,OPEN,Group Stage - Group H,ATLANTA
39,1005,Belgium,https://flagcdn.com/w80/be.png,1024,Iran,https://flagcdn.com/w80/ir.png,2026-06-21 22:00:00+00,OPEN,Group Stage - Group G,LOS ANGELES
40,1034,New Zealand,https://flagcdn.com/w80/nz.png,1017,Egypt,https://flagcdn.com/w80/eg.png,2026-06-22 04:00:00+00,OPEN,Group Stage - Group G,VANCOUVER
41,1033,Norway,https://flagcdn.com/w80/no.png,1041,Senegal,https://flagcdn.com/w80/sn.png,2026-06-23 00:00:00+00,OPEN,Group Stage - Group I,NE NEW J
42,1020,France,https://flagcdn.com/w80/fr.png,1025,Iraq,https://flagcdn.com/w80/iq.png,2026-06-22 21:00:00+00,OPEN,Group Stage - Group I,PHILADELPHIA
43,1002,Argentina,https://flagcdn.com/w80/ar.png,1004,Austria,https://flagcdn.com/w80/at.png,2026-06-22 18:00:00+00,OPEN,Group Stage - Group J,DALLAS
44,1026,Jordan,https://flagcdn.com/w80/jo.png,1001,Algeria,https://flagcdn.com/w80/dz.png,2026-06-23 06:00:00+00,OPEN,Group Stage - Group J,SAN FRANCISCO BAY AREA
45,1018,England,https://flagcdn.com/w80/gb-eng.png,1022,Ghana,https://flagcdn.com/w80/gh.png,2026-06-23 20:00:00+00,OPEN,Group Stage - Group L,BOSTON
46,1035,Panama,https://flagcdn.com/w80/pa.png,1013,Croatia,https://flagcdn.com/w80/hr.png,2026-06-23 23:00:00+00,OPEN,Group Stage - Group L,TORONTO
47,1037,Portugal,https://flagcdn.com/w80/pt.png,1048,Uzbekistan,https://flagcdn.com/w80/uz.png,2026-06-23 18:00:00+00,OPEN,Group Stage - Group K,HOUSTON
48,1011,Colombia,https://flagcdn.com/w80/co.png,1010,DR Congo,https://flagcdn.com/w80/cd.png,2026-06-24 04:00:00+00,OPEN,Group Stage - Group K,GUADALAJARA
49,1040,Scotland,https://flagcdn.com/w80/gb-sct.png,1007,Brazil,https://flagcdn.com/w80/br.png,2026-06-24 22:00:00+00,OPEN,Group Stage - Group C,MIAMI
50,1030,Morocco,https://flagcdn.com/w80/ma.png,1023,Haiti,https://flagcdn.com/w80/ht.png,2026-06-24 22:00:00+00,OPEN,Group Stage - Group C,ATLANTA
51,1042,Switzerland,https://flagcdn.com/w80/ch.png,1008,Canada,https://flagcdn.com/w80/ca.png,2026-06-24 22:00:00+00,OPEN,Group Stage - Group B,VANCOUVER
52,1006,Bosnia-Herzegovina,https://flagcdn.com/w80/ba.png,1038,Qatar,https://flagcdn.com/w80/qa.png,2026-06-24 22:00:00+00,OPEN,Group Stage - Group B,SEATTLE
53,1015,Czechia,https://flagcdn.com/w80/cz.png,1031,Mexico,https://flagcdn.com/w80/mx.png,2026-06-25 03:00:00+00,OPEN,Group Stage - Group A,MEXICO CITY
54,1039,South Africa,https://flagcdn.com/w80/za.png,1028,South Korea,https://flagcdn.com/w80/kr.png,2026-06-25 03:00:00+00,OPEN,Group Stage - Group A,MONTERREY
55,1014,Curaçao,https://flagcdn.com/w80/cw.png,1009,Côte d'Ivoire,https://flagcdn.com/w80/ci.png,2026-06-25 20:00:00+00,OPEN,Group Stage - Group E,PHILADELPHIA
56,1016,Ecuador,https://flagcdn.com/w80/ec.png,1021,Germany,https://flagcdn.com/w80/de.png,2026-06-25 20:00:00+00,OPEN,Group Stage - Group E,NE NEW J
57,1027,Japan,https://flagcdn.com/w80/jp.png,1043,Sweden,https://flagcdn.com/w80/se.png,2026-06-26 00:00:00+00,OPEN,Group Stage - Group F,DALLAS
58,1044,Tunisia,https://flagcdn.com/w80/tn.png,1032,Netherlands,https://flagcdn.com/w80/nl.png,2026-06-26 00:00:00+00,OPEN,Group Stage - Group F,KANSAS CITY
59,1045,Turkey,https://flagcdn.com/w80/tr.png,1047,United States,https://flagcdn.com/w80/us.png,2026-06-26 05:00:00+00,OPEN,Group Stage - Group D,LOS ANGELES
60,1036,Paraguay,https://flagcdn.com/w80/py.png,1003,Australia,https://flagcdn.com/w80/au.png,2026-06-26 05:00:00+00,OPEN,Group Stage - Group D,SAN FRANCISCO BAY AREA
61,1033,Norway,https://flagcdn.com/w80/no.png,1020,France,https://flagcdn.com/w80/fr.png,2026-06-26 19:00:00+00,OPEN,Group Stage - Group I,BOSTON
62,1041,Senegal,https://flagcdn.com/w80/sn.png,1025,Iraq,https://flagcdn.com/w80/iq.png,2026-06-26 19:00:00+00,OPEN,Group Stage - Group I,TORONTO
63,1017,Egypt,https://flagcdn.com/w80/eg.png,1024,Iran,https://flagcdn.com/w80/ir.png,2026-06-27 06:00:00+00,OPEN,Group Stage - Group G,SEATTLE
64,1034,New Zealand,https://flagcdn.com/w80/nz.png,1005,Belgium,https://flagcdn.com/w80/be.png,2026-06-27 06:00:00+00,OPEN,Group Stage - Group G,VANCOUVER
65,1012,Cape Verde,https://flagcdn.com/w80/cv.png,1029,Saudi Arabia,https://flagcdn.com/w80/sa.png,2026-06-27 01:00:00+00,OPEN,Group Stage - Group H,HOUSTON
66,1046,Uruguay,https://flagcdn.com/w80/uy.png,1019,Spain,https://flagcdn.com/w80/es.png,2026-06-27 02:00:00+00,OPEN,Group Stage - Group H,GUADALAJARA
67,1035,Panama,https://flagcdn.com/w80/pa.png,1018,England,https://flagcdn.com/w80/gb-eng.png,2026-06-27 21:00:00+00,OPEN,Group Stage - Group L,NE NEW J
68,1013,Croatia,https://flagcdn.com/w80/hr.png,1022,Ghana,https://flagcdn.com/w80/gh.png,2026-06-27 21:00:00+00,OPEN,Group Stage - Group L,PHILADELPHIA
69,1001,Algeria,https://flagcdn.com/w80/dz.png,1004,Austria,https://flagcdn.com/w80/at.png,2026-06-28 03:00:00+00,OPEN,Group Stage - Group J,KANSAS CITY
70,1026,Jordan,https://flagcdn.com/w80/jo.png,1002,Argentina,https://flagcdn.com/w80/ar.png,2026-06-28 03:00:00+00,OPEN,Group Stage - Group J,DALLAS
71,1011,Colombia,https://flagcdn.com/w80/co.png,1037,Portugal,https://flagcdn.com/w80/pt.png,2026-06-27 23:30:00+00,OPEN,Group Stage - Group K,MIAMI
72,1010,DR Congo,https://flagcdn.com/w80/cd.png,1048,Uzbekistan,https://flagcdn.com/w80/uz.png,2026-06-27 23:30:00+00,OPEN,Group Stage - Group K,ATLANTA
